G90
G92 X126.016 Y63.232
G0 X699.1943400228581 Y520.5382263772758
G0 X699.2355305388879 Y521.7894279956236
G0 X699.5217936848001 Y520.8803123943158
G0 X699.6047967817259 Y521.6505647270019
G0 X699.8466517287912 Y521.121267975123
G0 X699.9665642300353 Y521.5994162573421
G0 X700.2501727125813 Y520.8577775016901
G0 X700.2483806193342 Y522.0750085571996
G0 X700.5883674055686 Y520.9462357518289
G0 X700.5847520578791 Y522.185172918573
G0 X700.9471974178939 Y521.0626580057335
G0 X700.9211271576853 Y522.2955355888082
G0 X701.2834848190851 Y521.1733743007215
G0 X701.257505913484 Y522.4060964422218
G0 X701.6423227371621 Y521.2902349517013
G0 X701.5816792134755 Y522.5248057346178
G0 X701.988937850163 Y521.415255687825
G0 X701.9058578014575 Y522.6436962367383
G0 X702.3355586840238 Y521.5404845186996
G0 X702.252592186031 Y522.7687282460572
G0 X702.6802831217054 Y521.6877421293316
G0 X702.587125962325 Y522.9018928709285
G0 X703.0269174021718 Y521.8133829176865
G0 X702.8991164256788 Y523.0292610093627
G0 X703.3716600489388 Y521.9610446767077
G0 X703.2336651782251 Y523.1627928666181
G0 X703.7164131551857 Y522.10890640172
G0 X703.5560186367536 Y523.3044155747207
G0 X704.0489569341041 Y522.264850205334
G0 X703.8887320251689 Y523.4601294005113
G0 X704.3937321697291 Y522.4131027453274
G0 X704.2111066207349 Y523.6021034029562
G0 X704.7263007097152 Y522.5694201845339
G0 X704.5438442112741 Y523.7581774216037
G0 X705.0692157795573 Y522.7398579025709
G0 X704.8540424229686 Y523.9083709199539
G0 X705.336088967522 Y523.1240755308438
G0 X705.2625392575449 Y523.8511327466994
G0 X705.6687314370674 Y523.2808791920454
G0 X705.5812428345866 Y524.0374511807339
G0 X705.9732448641379 Y523.4971083625964
G0 X705.9298825237532 Y524.1428803675578
G0 X706.20010082129 Y523.9486829833625
G0 X706.3646183664638 Y524.0490569402831
M280
G0 X706.8796227251144 Y524.2337274765904
M280
G0 X706.9739777276106 Y524.4822258036968
G0 X707.1824650314798 Y524.4722669960729
G0 X707.3085984490787 Y524.618083409255
M280
G0 X707.807797549589 Y524.8548735336274
M280
G0 X707.9461675353572 Y524.9930057896009
G0 X708.2472977371675 Y524.841875951224
G0 X708.1651355439633 Y525.4093063507726
G0 X708.6923249139926 Y524.763995899109
G0 X708.3337934956936 Y525.8785439699932
G0 X708.9391235924281 Y525.1214725756319
G0 X708.7104634193007 Y525.9264596500161
M280
G0 X710.5906815262919 Y526.0690797528401
M280
G0 X710.1470721815306 Y527.1132175614647
G0 X710.905995023252 Y526.3015996175577
G0 X710.427945846727 Y527.3468557221139
G0 X710.9198974174235 Y526.9725045426943
G0 X711.0220095833884 Y527.1343833521012
G0 X711.2128608061022 Y527.1987987239728
G0 X711.3254009579582 Y527.3747301947639
G0 X711.8174587575104 Y527.0013800665042
G0 X711.3073064604356 Y528.0252685468755
G0 X712.12077294796 Y527.2421410168197
G0 X711.5883560598783 Y528.2593572100735
G0 X712.4119679174403 Y527.4907127447838
G0 X711.8694514923365 Y528.4935533835773
G0 X712.7032152474127 Y527.7393987793596
G0 X712.1610069640151 Y528.7418839471676
G0 X713.0049132172933 Y528.002240783124
G0 X712.4421969760074 Y528.9762981760147
G0 X713.2962683653967 Y528.2511585070117
G0 X712.7112913599728 Y529.2185038639522
G0 X713.5876756783289 Y528.5001900472695
G0 X712.9908608222128 Y529.4748413437602
G0 X713.7767057448709 Y528.8756618185413
G0 X713.3605719410066 Y529.6124484941796
M280
G0 X715.616153199465 Y530.8526337129732
M280
G0 X715.2983936791694 Y531.3825665186994
G0 X715.7350818955292 Y531.2524328941939
G0 X715.7012465435561 Y531.541977932129
G0 X715.9908222875486 Y531.5251429612714
G0 X715.9570816187239 Y531.8146507195904
G0 X716.3055406179685 Y531.781597575546
G0 X716.1628998153981 Y532.1395109104378
G0 X716.609855941153 Y532.0241024916071
G0 X716.3462654107998 Y532.4579344586763
G0 X717.0611907166641 Y532.1540296117281
G0 X716.3933983392086 Y532.9033882271721
G0 X716.9732523658048 Y532.7045378143498
G0 X716.9794854750029 Y532.9277836555343
M280
G0 X717.6539414285969 Y533.6203328659807
M280
G0 X717.745042108965 Y533.790507101803
G0 X717.8740404277062 Y533.916302354592
G0 X717.97728079933 Y534.0789227670382
M280
G0 X718.9953258039999 Y535.4467280019554
M280
G0 X719.0988284790902 Y535.6094520450512
G0 X719.3230076787479 Y535.6967326538402
G0 X719.2109761120169 Y535.9736450237083
G0 X719.7215622502914 Y535.9233220974806
G0 X719.2283837780598 Y536.3765729708932
G0 X719.8699723477845 Y536.2649504563951
G0 X719.4960324226951 Y536.6643091095215
G0 X719.8513056235989 Y536.6903969776243
G0 X719.930922641888 Y536.868264452277
M280
G0 X725.3035493198693 Y549.8656550976793
M280
G0 X724.9745955714586 Y550.0101492009034
G0 X725.2971586763593 Y550.2041152008952
G0 X725.1169059951644 Y550.3595255467103
M280
G0 X725.3990006058735 Y550.8927936359306
M280
G0 X725.208196666309 Y551.0340901541392
G0 X725.3586584304346 Y551.2320957273805
G0 X725.3617042000494 Y551.3976078294138
M280
G0 X725.9010537531958 Y553.0047195458643
M280
G0 X725.1544091571119 Y553.0372113339209
G0 X726.0780238844859 Y553.374933266768
G0 X725.0139976359078 Y553.3360432576211
G0 X726.1637047388144 Y553.7400889225919
G0 X724.9759804903883 Y553.6539463310995
G0 X726.2043501274279 Y554.0919040592454
G0 X724.9607257555406 Y553.9784958714553
G0 X726.2225620290242 Y554.4370564816171
G0 X724.9682348682596 Y554.3096802041256
G0 X726.2301398757835 Y554.768074121069
G0 X724.9759035112822 Y554.6408754067807
G0 X726.2368913791147 Y555.1207277700951
G0 X724.9729186224821 Y554.9579558272861
G0 X726.23300785354 Y555.4592529574064
G0 X724.9809007801515 Y555.2891737608433
G0 X726.1162593855065 Y555.7645384009311
G0 X725.0794708002703 Y555.6468293583614
G0 X725.6261782267782 Y555.9712497314946
G0 X725.5517024719878 Y556.1028258874433
G0 X725.7250027717109 Y556.3289131871541
G0 X725.4353560504203 Y556.4084253567697
G0 X725.7896121824837 Y556.687453740427
G0 X725.33094239802 Y556.7065798066338
G0 X726.1365429724632 Y557.1396943675796
G0 X724.9445317263935 Y556.9115316457363
G0 X726.1454395367363 Y557.4708237746618
G0 X724.8856363537631 Y557.2230664572313
G0 X726.1083782025931 Y557.8103413311733
G0 X724.8495076248587 Y557.5412170449822
G0 X726.0832445057523 Y558.1423814332683
G0 X724.8252845920871 Y557.851855947437
G0 X725.9904481575498 Y558.4545915434844
G0 X724.8346874701845 Y558.1831994605355
G0 X725.391240090477 Y558.5642408890851
G0 X725.3617119644516 Y558.7308235492293
G0 X725.4570183270681 Y558.9228260144687
G0 X725.2023152748479 Y559.0019303007816
G0 X725.826115242487 Y559.4245521676717
G0 X724.7390671959115 Y559.1520325635953
G0 X725.8244346176284 Y559.7633338188559
G0 X724.6251611640324 Y559.4365595775807
G0 X725.7098611428675 Y560.0691765844645
G0 X724.6353572825439 Y559.7679885666918
G0 X725.731130730934 Y560.4145912732822
G0 X724.4882353772213 Y560.0319662305001
G0 X725.6847309293479 Y560.7402684880051
G0 X724.4199923028077 Y560.3297290417491
G0 X725.3461014660519 Y560.9372575538194
G0 X724.6099735885507 Y560.7568223606379
G0 X725.4910617230236 Y561.3513344065373
G0 X724.3057780799487 Y560.9535632830939
G0 X725.4451593111639 Y561.6771307147907
G0 X724.1927569259444 Y561.2384067256979
G0 X725.3768103930536 Y561.9964030632225
G0 X724.1251103393668 Y561.5363349098614
G0 X725.1292014420603 Y562.22002702145
G0 X724.2034823003822 Y561.9091063294846
G0 X724.6687164987875 Y562.3276524162759
G0 X724.4724254904393 Y562.3914075588282
M280
G0 X706.9232610573796 Y577.0728697694946
M280
G0 X706.7535011303445 Y577.0412735324918
G0 X706.6170753215633 Y577.1387104812845
G0 X706.413539621092 Y577.0658618909977
G0 X706.478562788709 Y577.7182009249839
G0 X705.906450005948 Y576.555319253929
G0 X706.1611824619079 Y577.7925368296133
G0 X705.5891889421209 Y576.5640845144623
G0 X705.8213672707848 Y577.8176204443752
G0 X705.2718232738354 Y576.5949572308103
G0 X705.4928456504715 Y577.8566909398904
G0 X704.9432176849423 Y576.6122615414972
G0 X705.0970591230686 Y577.703784637075
G0 X704.670397255341 Y576.8081906214578
G0 X704.8133763997389 Y577.8860229768496
G0 X704.3086764196505 Y576.653060062981
G0 X704.4849770435137 Y577.9038007142711
G0 X703.9801136282189 Y576.6709637080751
G0 X704.1340913206801 Y577.8723549020146
G0 X703.6627305748117 Y576.7247509861181
G0 X703.7943104061015 Y577.9206791247394
G0 X703.3231274229506 Y576.6854442137412
G0 X703.4546674235661 Y577.9253490893093
G0 X702.9946983128677 Y576.6820145071285
G0 X703.1150358682426 Y577.9302325229231
G0 X702.6662778189942 Y576.6787823251346
G0 X702.7641276673135 Y577.9216029324393
G0 X702.337865953417 Y576.6757476710808
G0 X702.4358555768633 Y577.9186890904291
G0 X702.0095498837604 Y576.6509586639044
G0 X702.0513916687296 Y577.737619117883
G0 X701.7032028999155 Y576.8074765118773
G0 X701.6337397588574 Y577.2740984731603
G0 X701.464002965227 Y577.2440969433987
G0 X701.3721340344225 Y577.7712613136794
G0 X701.0355006132 Y576.7012511864353
G0 X701.0324649144289 Y577.8213537625621
G0 X700.6848169269832 Y576.6059075937394
G0 X700.6929347438862 Y577.8057708261488
G0 X700.3453294939576 Y576.5464253154294
G0 X700.3421157120283 Y577.7767034417362
G0 X700.0170414382782 Y576.5227994659015
G0 X699.9913728382658 Y577.7039051694215
G0 X699.688683870191 Y576.5213390118357
G0 X699.6406301294973 Y577.6313108964922
G0 X699.3490569722676 Y576.5063950104977
G0 X699.2785919217032 Y577.5452442190136
G0 X699.020715595754 Y576.5053346084493
G0 X698.9502745803882 Y577.6103239520568
G0 X698.6702378432904 Y576.3452274878313
G0 X698.5995035097005 Y577.5603399680417
G0 X698.3420355327323 Y576.3005800725867
G0 X698.2377687407062 Y577.2770060343647
G0 X698.0018956994314 Y576.46235471191
M280
G0 X697.1853697145401 Y577.1728681634298
M280
G0 X696.9837921558865 Y576.1792486093195
G0 X696.8344504916502 Y577.2339312549116
G0 X696.6447111462198 Y575.9899075226926
G0 X696.4731531021134 Y576.6874482698579
G0 X696.3040429237791 Y576.3728655930985
G0 X696.1333136691563 Y576.850578919706
G0 X695.9652516383271 Y576.0518652760356
G0 X695.7826788071114 Y576.7141892896342
G0 X695.6256638393957 Y576.0391516138465
G0 X695.4315516799622 Y576.9082102657233
G0 X695.2984198227406 Y575.6660252333813
G0 X695.0695132776289 Y576.824677252976
G0 X694.9590786226194 Y575.5656009179145
G0 X694.7188308603705 Y576.710927546895
G0 X694.6310171479532 Y575.4789744065373
G0 X694.3681206507107 Y576.6193952478532
G0 X694.2803285820505 Y575.3873257693465
G0 X694.017410640396 Y576.5280619987201
G0 X693.9523380060045 Y575.2790344033059
G0 X693.6667310921001 Y576.4148972953423
G0 X693.612999647498 Y575.1793401018504
G0 X693.3621376683327 Y575.8495410712767
G0 X693.2270503666168 Y575.5321914193853
G0 X692.9769201351514 Y576.0484804597613
G0 X692.9226205573029 Y575.099120221897
G0 X692.6147027027365 Y576.0765629671112
G0 X692.5951387643433 Y574.8372867516512
G0 X692.2640655010197 Y575.9421293706513
G0 X692.2671570311566 Y574.7298641135677
G0 X692.0051737147635 Y575.2551437823047
G0 X691.8356133995994 Y575.1617476571265
G0 X691.5628452252189 Y575.6517774627297
G0 X691.588571611764 Y574.5104284379876
M280
G0 X690.2516409774047 Y574.8287465602256
M280
G0 X690.196798740765 Y574.2536556191872
G0 X689.8324141992749 Y574.9893213617102
G0 X689.9381397429772 Y573.7875884610959
G0 X689.4818687681352 Y574.8343129633095
G0 X689.6216346490298 Y573.650938268212
G0 X689.1426188997456 Y574.6930216941911
G0 X689.2938707053763 Y573.5008981614588
G0 X688.8034331157185 Y574.5298334046719
G0 X688.954851908309 Y573.3374817400306
G0 X688.6243980574607 Y573.8498772327132
G0 X688.4777676003779 Y573.6960837237779
M280
G0 X687.8317599878621 Y573.8745595058209
M280
G0 X687.9257672510894 Y573.0113273295738
G0 X687.4925716660508 Y573.7340813443105
G0 X687.6208746104207 Y572.822928312057
M280
G0 X684.5444597044082 Y571.9799623343462
M280
G0 X684.7301662523713 Y571.2009808955163
G0 X684.3886069887487 Y571.4819029295678
G0 X684.2763909415551 Y571.3029837135458
G0 X684.0841283467992 Y571.2508509017733
G0 X683.9490474589463 Y571.111354746165
G0 X683.7795530607799 Y571.0420275111106
G0 X683.6331120827896 Y570.9112294709222
G0 X683.2346274128676 Y571.2361999173372
G0 X683.5581248730791 Y570.2863754991872
G0 X683.136336612246 Y570.6507289051684
G0 X683.0358008772308 Y570.4411847684212
M280
G0 X682.1774009742628 Y570.0605287160303
M280
G0 X682.1800788882654 Y569.706608731196
G0 X681.6327793995825 Y570.1676998497899
G0 X682.1167679510598 Y569.1393196046114
G0 X681.3743913004068 Y569.8587729604591
G0 X681.7667331279812 Y568.9880828277513
G0 X681.0356458923425 Y569.6993513915914
G0 X681.5314456604332 Y568.6837710221736
G0 X680.7202214125859 Y569.4562843976701
G0 X681.2389546113757 Y568.4451013774329
G0 X680.4274730726266 Y569.2180479499925
G0 X680.9691395063362 Y568.2112714123155
G0 X680.1347741264227 Y568.9799214172676
G0 X680.6767475740595 Y567.9728115746386
G0 X679.830906505434 Y568.7284953648797
G0 X680.3958325563142 Y567.72575153854
G0 X679.5385066469744 Y568.4684529646302
G0 X680.1261692833176 Y567.4922080028941
G0 X679.2573805679258 Y568.2219188450935
G0 X679.845363028976 Y567.2453416573819
G0 X678.9651024669824 Y567.9620853261246
G0 X679.5760497722091 Y566.989847725689
G0 X678.6843091983194 Y567.6936071086233
G0 X679.2953590537771 Y566.7431736086461
G0 X678.3921600490384 Y567.4339810198187
G0 X679.0261680966353 Y566.4878612644758
G0 X678.122700024118 Y567.1790866102169
G0 X678.7570401019793 Y566.2326372508035
G0 X677.8537817081203 Y566.8799779283089
G0 X678.4877004633171 Y565.9996463603136
G0 X677.5730247287004 Y566.6340298993699
G0 X678.2418812901486 Y565.7049491881788
G0 X677.3040178117948 Y566.3572481605581
G0 X677.9844071363294 Y565.4412226925094
G0 X677.0350885323448 Y566.0805517803981
G0 X677.7270032572112 Y565.1775747001999
G0 X676.7662369829038 Y565.8039408841194
G0 X677.4696697328966 Y564.9140053211639
G0 X676.5089148976531 Y565.518622094799
G0 X677.2238753026949 Y564.6417424172605
G0 X676.2402228794143 Y565.2421773364051
G0 X676.9781587732355 Y564.3695486611588
G0 X675.9830682849978 Y564.9570148321021
G0 X676.7325202293739 Y564.097424152956
G0 X675.7374631497058 Y564.6631200140487
G0 X676.4984399568117 Y563.8165829984074
G0 X675.4804843961075 Y564.3781044654372
G0 X676.2529614278965 Y563.544592592281
G0 X675.235063449759 Y564.0843473382328
G0 X676.0190491043872 Y563.2638766617295
G0 X674.9897368345685 Y563.7906569215208
G0 X675.7852228748421 Y562.9832212917183
G0 X674.7559849071366 Y563.4882067692278
G0 X675.5629789264655 Y562.6938230476677
G0 X674.5108514353198 Y563.1946454859101
G0 X675.3297055512959 Y562.3911194177945
G0 X674.2773013886795 Y562.892315783401
G0 X675.0961502126937 Y562.11064038319
M280
G0 X673.4246837887664 Y561.6216206094633
M280
G0 X674.1858356032111 Y560.9716756913846
G0 X673.1456353568669 Y561.3549736129538
G0 X674.0333994810643 Y560.6296670851445
G0 X673.0961673936348 Y560.955622629812
G0 X673.6855422168417 Y560.415711585605
G0 X673.173283272591 Y560.4810695393735
G0 X673.1776071379677 Y560.2592710094141
G0 X672.6883869370721 Y560.3073673618793
G0 X673.2548034258649 Y559.8069580989504
G0 X672.7308814912542 Y559.8814864879888
G0 X672.8157004588999 Y559.6198413065785
G0 X672.5788456500843 Y559.539689044486
G0 X672.5829906383301 Y559.3400390603197
G0 X672.2205642793145 Y559.290950257556
G0 X672.557293202594 Y558.9451427823665
G0 X672.1144897709021 Y558.9359241988299
G0 X672.2680156009209 Y558.6653424009762
G0 X671.6187037300257 Y558.7495710960322
G0 X672.4030422774722 Y558.2129085429681
G0 X671.3409912466242 Y558.461284717213
G0 X672.3201626844163 Y557.8623137943628
G0 X671.1548461569804 Y558.1463495535914
G0 X672.1459236802675 Y557.5382522482201
G0 X670.9693300889394 Y557.809252271778
G0 X671.9828612100163 Y557.2275349980473
G0 X670.8065784769854 Y557.4765876052554
G0 X671.808881870432 Y556.9035228475395
G0 X670.6213481839062 Y557.1395450333786
G0 X671.6460691763185 Y556.5928514093583
G0 X670.4704616908936 Y556.7980244217825
G0 X671.4723498938731 Y556.2688888226628
G0 X670.2965587976713 Y556.4743271131202
G0 X671.3329799138427 Y555.9405093353065
G0 X670.1343784048091 Y556.1417491251668
G0 X671.1821507996171 Y555.6210215173649
G0 X669.9839359029439 Y555.8002828066931
G0 X671.0314541182105 Y555.3015508856427
G0 X669.8336468825675 Y555.4588324043466
G0 X670.8925011952363 Y554.9732139121671
G0 X669.6835114470118 Y555.1173979474972
G0 X670.7536908523127 Y554.6448898096871
G0 X669.5335296995962 Y554.7759794655857
G0 X670.6150231779781 Y554.3165786010735
G0 X669.3837017436263 Y554.4345769881239
G0 X670.4764982607518 Y553.98828030925
G0 X669.2566464966933 Y554.0975535769852
G0 X670.3497479017949 Y553.6511035950348
G0 X669.1187528443662 Y553.7472576979502
G0 X670.2224949731245 Y553.3361300041774
G0 X668.9920100449631 Y553.4102542454377
G0 X670.0960404001803 Y552.9989722956093
G0 X668.8660779797403 Y553.0510557552531
G0 X669.9923565414758 Y552.6662264188034
G0 X668.7396532582766 Y552.714070600704
G0 X669.8662085879538 Y552.3290843401242
G0 X668.6250306053461 Y552.3681666714692
G0 X669.7628308588049 Y551.99634926329
G0 X668.5222264308046 Y552.013339722873
G0 X669.6596061403136 Y551.6636186082965
G0 X668.4079383849357 Y551.6674470149567
G0 X669.5565345032486 Y551.3308923831495
G0 X668.3054800433706 Y551.3126287833428
G0 X669.4536160183168 Y550.9981705958742
G0 X668.214142729709 Y550.971088664369
G0 X669.3625294561984 Y550.656549802143
G0 X668.1120301745808 Y550.6162773329536
G0 X669.2708536788375 Y550.3371290254729
G0 X668.0210270223536 Y550.2747427821851
G0 X669.1800838638281 Y549.9955132907904
G0 X667.9309478082297 Y549.9110028359135
G0 X669.1011728580364 Y549.6449940825441
G0 X667.8519773722318 Y549.560536865594
G0 X669.0216502565518 Y549.3166741616351
G0 X668.0578152705049 Y549.2088168847985
G0 X668.6576220697705 Y548.9891215242794
G0 X667.808425223881 Y548.8590828254553
G0 X668.7609011537681 Y548.6514220449993
G0 X667.8095399857657 Y548.5126996670177
G0 X668.6257113572585 Y548.3010686548039
G0 X668.1415921793823 Y548.1516826572732
G0 X668.1599085248979 Y547.965129693487
M280
G0 X667.7009320466761 Y547.4518560165816
M280
G0 X668.3794180912514 Y547.2806652239781
G0 X667.9532213561066 Y547.1089342352216
G0 X668.0279284221581 Y546.9443784810298
G0 X667.6478651265202 Y546.7593545683512
G0 X668.223580978702 Y546.6018607505832
G0 X667.8662002527153 Y546.4210294635446
G0 X667.9184794329319 Y546.2521168544796
M280
G0 X669.1562309655346 Y534.1265219402609
M280
G0 X669.3673862147751 Y534.0338732028147
G0 X668.7559645790084 Y533.5534651372813
G0 X669.9984363922053 Y533.991558704817
G0 X668.888846251752 Y533.2431421406186
G0 X670.1072721288734 Y533.699275022929
G0 X669.0099261924296 Y532.9417241537765
G0 X670.2282140763697 Y533.3982179797754
G0 X669.1431323595872 Y532.6315157630085
G0 X670.3599305447783 Y533.1105668433144
G0 X669.2765032660268 Y532.3213670556537
G0 X670.4917898975348 Y532.8229727780139
G0 X669.4100388132822 Y532.0112781360937
G0 X670.6237920503567 Y532.5354358763368
G0 X669.5543360295712 Y531.7145934578061
G0 X670.7559369189362 Y532.2479562309281
G0 X669.6987860224923 Y531.4179748559509
G0 X670.9002110001159 Y531.9517394651511
G0 X669.8433886932079 Y531.1214224412342
G0 X671.0432386187942 Y531.677748355148
G0 X669.9987241062479 Y530.8382901637749
G0 X671.1863978597897 Y531.4038207164115
G0 X670.1556336493785 Y530.5330652391045
G0 X671.3416894547813 Y531.1211763806825
G0 X670.3112618120033 Y530.2500803507719
G0 X671.4971220310628 Y530.8386053180383
G0 X670.4790484183678 Y529.958370410356
G0 X671.651256269204 Y530.5782600597202
G0 X670.6455211510772 Y529.6889040181982
G0 X671.8175261780538 Y530.3092196822529
G0 X670.8135985264461 Y529.3973592378413
G0 X671.983925998234 Y530.0402596029853
G0 X670.9923730356404 Y529.1192726333071
G0 X672.1504556332608 Y529.7713799442171
G0 X671.1712868232669 Y528.8412769971724
G0 X672.3276653537321 Y529.5159767183612
G0 X671.3608755952346 Y528.5767543886129
G0 X672.5064823717315 Y529.238517902845
G0 X671.540062125857 Y528.2989447651775
G0 X672.683940049114 Y528.9832919856732
G0 X671.7299126762184 Y528.034615895587
G0 X672.8720517899372 Y528.7415607648032
G0 X672.1695467067814 Y527.9677447723487
G0 X672.8225656144419 Y528.2934835865383
G0 X672.2513302389219 Y527.613998116047
G0 X673.1313068696181 Y528.1329721651547
G0 X672.409993881709 Y527.3098139348442
G0 X673.363402533877 Y527.9230169939553
G0 X672.5357412063689 Y526.9876309743902
G0 X673.6391917339727 Y527.7447495143841
G0 X672.7367288204205 Y526.7372269965357
G0 X673.8399250623252 Y527.4948005506784
G0 X672.9604056109097 Y526.4916215097824
G0 X674.0392127228207 Y527.2670862930854
G0 X673.1616269515071 Y526.2414426857695
G0 X674.2506714865028 Y527.0307846796048
G0 X673.385535930198 Y525.9960836356104
G0 X674.4622374128887 Y526.7945991522693
G0 X673.5974697339651 Y525.759556481858
G0 X674.684401527114 Y526.5719719696444
G0 X673.8320798299825 Y525.5278791919607
G0 X674.8840922588115 Y526.3446950278875
G0 X674.0563259075609 Y525.2829052006166
G0 X675.1064520029415 Y526.1223066322126
G0 X674.2911518327969 Y525.051499797877
G0 X675.3289091161432 Y525.900043247764
G0 X674.5260831131736 Y524.8202328416845
G0 X675.5619364529059 Y525.6913638096026
G0 X674.7715748844197 Y524.6025526739267
G0 X675.7845834287727 Y525.4693551483283
G0 X674.9945963398523 Y524.3802294976424
G0 X676.0177914818514 Y525.2609393434848
G0 X675.2402802203079 Y524.1628335088247
G0 X676.2510875702899 Y525.052657778246
G0 X675.4965014387566 Y523.9590474989434
G0 X676.4949270822361 Y524.8579868573975
G0 X675.7423718311587 Y523.7419527668181
G0 X676.7283946045119 Y524.6499786181259
G0 X675.9987704604202 Y523.5384777301474
G0 X676.9723968612014 Y524.4555902190385
G0 X676.2552554768059 Y523.3351608290809
G0 X677.228600459254 Y524.2527417954053
G0 X676.5118267820601 Y523.1320022479986
G0 X677.483203251564 Y524.0721426368701
G0 X676.7684842780433 Y522.9290021714229
G0 X677.7274421830652 Y523.8781975688623
G0 X677.0356436111765 Y522.7396509927289
G0 X677.9821906805518 Y523.6979003967841
G0 X677.3028805017738 Y522.550468314784
G0 X678.2370099485872 Y523.5177567800351
G0 X677.5701948580679 Y522.3614543206648
G0 X678.4918999074345 Y523.3377668771861
G0 X677.8479902278976 Y522.1861141930145
G0 X678.7572795985321 Y523.1714485787618
G0 X678.1154551372503 Y521.9974429975687
G0 X679.0227222118565 Y523.0052937399391
G0 X678.3933928923542 Y521.8224559368829
G0 X679.2882276736437 Y522.8393025165572
G0 X678.681791758111 Y521.6611682538772
G0 X679.5537959102281 Y522.6734750644995
G0 X678.9598637916678 Y521.4865450229756
G0 X679.8419864409669 Y522.5128194867567
G0 X679.2483892303316 Y521.3256317044079
G0 X680.1180803831052 Y522.3608745532154
G0 X679.5369760064569 Y521.1649084119153
G0 X680.3942297227395 Y522.2091035591011
G0 X679.8256240419303 Y521.0043753213595
G0 X680.6704343924451 Y522.0575066561154
G0 X680.124706964833 Y520.8575784453942
G0 X680.957085050152 Y521.919641017657
G0 X680.4238439090741 Y520.7109825613437
G0 X681.2333967151053 Y521.7683976631778
G0 X680.723034803436 Y520.5645878390116
G0 X681.5183595237914 Y521.6529443681882
G0 X681.0222795768138 Y520.4183944481593
G0 X681.8051526939349 Y521.5156241571292
G0 X681.3197456701222 Y520.2944510947623
G0 X682.0919941708743 Y521.3784887315547
G0 X681.6190916575033 Y520.1486577046988
G0 X682.3892588134722 Y521.2551204007497
G0 X681.9391990727619 Y520.0302214602532
G0 X682.6865653870743 Y521.1319473607429
G0 X682.236795583469 Y519.906881323954
G0 X682.9717285159028 Y521.0174104115907
G0 X682.546636999993 Y519.7752896011891
G0 X683.2794824959989 Y520.9082176353144
G0 X682.8546642910188 Y519.6659432212198
G0 X683.5750825183727 Y520.8076549360618
G0 X683.1749354652876 Y519.5483735399429
G0 X683.8829060007275 Y520.6988660636779
G0 X683.4933759796066 Y519.45305370938
G0 X684.1785708424372 Y520.5986907398059
G0 X683.8015099135129 Y519.3443414152117
G0 X684.4864636440957 Y520.4903062613174
G0 X684.1322285289592 Y519.2410481770486
G0 X684.7925462211165 Y520.4041423355505
G0 X684.4507644995366 Y519.1463849667067
G0 X685.098654968757 Y520.3181786560989
G0 X684.7796596044599 Y519.065566386367
G0 X685.4169927978149 Y520.2240421356937
G0 X685.0982532746672 Y518.9713447195327
G0 X685.7335017745597 Y520.1521272243342
G0 X685.4272010943248 Y518.8909789156099
G0 X686.0396884612435 Y520.0667785429098
G0 X685.7561740443903 Y518.8108424464547
G0 X686.356242614577 Y519.9952805324294
G0 X686.0851720887139 Y518.7309354183535
G0 X686.6728182300504 Y519.92399376832
G0 X686.4122834332148 Y518.6732524894646
G0 X686.9894152779939 Y519.8529183374851
G0 X686.7516426074276 Y518.607461018447
G0 X687.304154993988 Y519.8040414156088
G0 X687.0787898691095 Y518.5502323671257
G0 X687.6311242752179 Y519.7470568189876
G0 X687.4181883191628 Y518.4849136011577
G0 X687.9458937794453 Y519.6985980046511
G0 X687.7453713926398 Y518.4281395449133
G0 X688.2728959242837 Y519.6420491684636
G0 X688.0828791940692 Y518.385270469754
G0 X688.5980233488912 Y519.6076960169084
G0 X688.4326391332706 Y518.3343502257978
G0 X688.9128348927751 Y519.5598657325256
G0 X688.7701751498827 Y518.2919584326966
G0 X689.2502081769726 Y519.5176700286527
G0 X689.105785690412 Y518.2717664237557
G0 X689.5753707898797 Y519.4839670288198
G0 X689.4433452692107 Y518.2298392952687
G0 X689.9108660805394 Y519.4641885019602
G0 X689.7912177579532 Y518.201856515393
G0 X690.2238222489862 Y519.4391637140966
G0 X690.1391003674548 Y518.1741192456451
G0 X690.5593335492613 Y519.4198236032198
G0 X690.4850436613382 Y518.1685782831684
G0 X690.8948527352045 Y519.400709987963
G0 X690.8206963894467 Y518.149548451024
G0 X691.2181502246596 Y519.3900376403075
G0 X691.1788997705297 Y518.1362672965481
G0 X691.5517694692134 Y519.3933094062726
G0 X691.5248611582956 Y518.1314443266303
G0 X691.8976235947049 Y519.3886035869482
G0 X691.8708278978092 Y518.1268594620433
G0 X692.2209372158574 Y519.3785766856388
G0 X692.2148406383671 Y518.1444447255996
G0 X692.5648825056032 Y519.3962615190834
G0 X692.5711068532963 Y518.1540871671283
G0 X692.8985176142319 Y519.4004194376434
G0 X692.904834285344 Y518.1583825202483
G0 X693.2199223449944 Y519.4129578052515
G0 X693.2713966694429 Y518.1822743398311
G0 X693.5638749531294 Y519.431312725754
G0 X693.6154189750974 Y518.2008003081431
G0 X693.8955945904254 Y519.4580408387188
G0 X693.9594433797987 Y518.2195568058002
G0 X694.2395509562963 Y519.4768465600753
G0 X694.3137573172521 Y518.2523261887012
G0 X694.5712733478113 Y519.5040074532631
G0 X694.6680722186677 Y518.2853370104156
